time,signal
1766689995.6066022,83
1766689995.8543782,83
1766689996.1425655,83
1766689996.3771422,83
1766689996.6098437,83
1766689996.8439279,83
1766689997.07972,83
1766689997.3290014,83
1766689997.5707538,83
1766689997.8061836,83
1766689998.0251405,83
1766689998.2527828,83
1766689998.4700394,83
1766689998.6915455,83
1766689999.078475,83
1766689999.2972918,83
1766689999.5520716,83
1766689999.792906,83
1766690000.035829,83
1766690000.2831287,83
1766690000.513986,83
1766690000.7691891,83
1766690001.0067034,83
1766690001.237874,83
1766690001.4800594,83
1766690001.7057362,83
1766690001.9342878,83
1766690002.1576202,83
1766690002.3793588,83
1766690002.6037562,83
1766690002.8510334,83
1766690003.0843,83
1766690003.3091476,83
1766690003.559585,83
1766690003.7972372,83
1766690004.0641541,83
1766690004.3092923,83
1766690004.6122699,83
1766690004.8283803,83
1766690005.0658398,83
1766690005.3055604,83
1766690005.5422099,83
1766690005.797238,83
1766690006.0081747,83
1766690006.2455988,83
1766690006.477805,83
1766690006.7059011,83
1766690006.9348361,83
1766690007.1611323,83
1766690007.4119961,83
1766690007.634673,83
1766690007.8615544,83
1766690008.1007187,83
1766690008.3239484,83
1766690008.5865216,83
1766690008.8247595,83
1766690009.1796427,83
1766690009.4329631,83
1766690009.66237,83
1766690009.887419,83
1766690010.1097453,83
1766690010.3585236,83
1766690010.6053367,83
1766690010.8390467,83
1766690011.077354,83
1766690011.3066032,83
1766690011.5494237,83
1766690011.8061519,83
1766690012.0502412,83
1766690012.2741492,82
1766690012.5140114,82
1766690012.7574515,82
1766690012.9705358,82
1766690013.1960351,82
1766690013.4397547,82
1766690013.6746306,82
1766690013.8917792,82
1766690014.1293912,82
1766690014.3632004,82
1766690014.6053386,82
1766690014.8359637,82
1766690015.0612745,82
1766690015.2899158,82
1766690015.5078602,82
1766690015.7141747,82
1766690015.9212806,82
1766690016.1499653,82
1766690016.402442,82
1766690016.6438866,82
1766690016.8826323,82
1766690017.1188645,82
1766690017.3490229,82
1766690017.5757706,82
1766690017.8137238,82
1766690018.055051,82
1766690018.2963567,82
1766690018.538219,82
1766690018.7554898,82
1766690018.9756205,82
1766690019.224141,82
1766690019.4608815,82
1766690019.6940618,82
1766690019.9350271,82
1766690020.1862924,82
1766690020.410587,82
1766690020.6599076,82
1766690020.8976653,82
1766690021.1219864,82
1766690021.372302,82
1766690021.6048243,82
1766690021.8575554,82
1766690022.0979977,82
1766690022.3233006,82
1766690022.550344,82
1766690022.7737617,82
1766690022.9944382,82
1766690023.2268264,82
1766690023.471081,82
1766690023.7165368,82
1766690023.944268,82
1766690024.1893125,82
1766690024.446039,82
1766690024.7360559,82
1766690024.9806156,82
1766690025.2121058,82
1766690025.4614236,82
1766690025.6998317,82
1766690025.9271505,82
1766690026.1963618,82
1766690026.4517028,82
1766690026.6914792,82
1766690026.9259677,82
1766690027.145174,82
1766690027.3761582,82
1766690027.6133168,82
1766690027.835847,82
1766690028.046643,82
1766690028.2666857,82
1766690028.48681,82
1766690028.7284422,82
1766690028.9673548,82
1766690029.2182393,82
1766690029.449411,82
1766690029.693667,82
1766690029.9264762,82
1766690030.167362,82
1766690030.408117,82
1766690030.6283479,82
1766690030.9530818,82
1766690031.1798947,82
1766690031.4142568,82
1766690031.6643891,82
1766690031.9108624,82
1766690032.1758995,82
1766690032.3975306,83
1766690032.6563668,83
1766690032.8955479,83
1766690033.1272087,83
1766690033.3538122,83
1766690033.5811684,83
1766690033.8029146,83
1766690034.0318782,83
1766690034.2543156,83
1766690034.4683082,83
1766690034.706306,83
1766690034.9212494,83
1766690035.1618679,83
1766690035.3837142,83
1766690035.6168952,83
1766690035.85308,83
1766690036.1009934,83
1766690036.3297582,83
1766690036.55653,83
1766690036.7864816,83
1766690037.0222495,83
1766690037.2580996,83
1766690037.4874074,83
1766690037.707188,83
1766690037.921312,83
1766690038.142241,83
1766690038.3767025,83
1766690038.6070087,83
1766690038.8314538,83
1766690039.0621288,83
1766690039.276721,83
1766690039.5045671,83
1766690039.7421615,83
1766690039.960705,83
1766690040.20532,83
1766690040.4278288,83
1766690040.650302,83
1766690040.8816948,83
1766690041.2383535,83
1766690041.463823,83
1766690041.6901126,83
1766690041.9199317,83
1766690042.1423116,83
1766690042.3763368,83
1766690042.6278613,83
1766690042.8752825,83
1766690043.1089025,83
1766690043.346633,83
1766690043.569353,83
1766690043.7887404,83
1766690044.0430586,83
1766690044.262657,83
1766690044.5832803,83
1766690044.7972658,83
1766690045.0562227,83
1766690045.2819345,83
1766690045.5090547,83
1766690045.7346218,83
1766690045.9449282,83
1766690046.1617439,83
1766690046.3913653,83
1766690046.6187334,83
1766690046.8526468,83
1766690047.1026738,83
1766690047.3330035,83
1766690047.5720665,83
1766690047.787752,83
1766690048.0550082,83
1766690048.452278,83
1766690048.6611881,83
1766690048.8758197,83
1766690049.0928779,83
1766690049.31106,83
1766690049.5235195,83
1766690049.758395,83
1766690050.0119016,83
1766690050.2346883,83
1766690050.4709127,83
1766690050.7094672,83
1766690050.963251,83
1766690051.18905,83
1766690051.413154,83
1766690051.641199,83
1766690051.8763332,83
1766690052.1467633,83
1766690052.4359083,83
1766690052.6503186,83
1766690052.9046392,83
1766690053.1286802,83
1766690053.380886,83
1766690053.6227381,83
1766690053.8320606,83
1766690054.0490172,83
1766690054.266464,83
1766690054.4826374,83
1766690054.7523358,83
1766690054.97852,83
1766690055.203218,83
1766690055.4419763,83
1766690055.667416,83
1766690055.908487,83
1766690056.1408758,83
1766690056.377483,83
1766690056.6026378,83
1766690056.9509404,83
1766690057.1718156,83
1766690057.3984818,83
1766690057.62517,83
1766690057.842533,83
1766690058.0536716,83
1766690058.2659369,83
1766690058.5252466,83
1766690058.7585487,83
1766690059.0154812,83
1766690059.2446074,83
1766690059.4640498,83
1766690059.7158039,83
1766690059.9608543,83
1766690060.192798,83
1766690060.4426303,83
1766690060.66775,83
1766690060.901479,83
1766690061.171635,83
1766690061.4051206,83
1766690061.642268,83
1766690061.8826966,83
1766690062.104572,83
1766690062.3406348,83
1766690062.5552676,83
1766690062.7829762,83
1766690063.0456717,83
1766690063.274495,83
1766690063.5238292,83
1766690063.7877417,83
1766690064.0217874,83
1766690064.2754765,83
1766690064.5327876,83
1766690064.7456036,83
1766690064.9759996,83
1766690065.2255728,83
1766690065.456472,83
1766690065.6890433,83
1766690065.903705,83
1766690066.125535,83
1766690066.3372138,83
1766690066.5455818,83
1766690066.7884119,83
1766690067.0442455,83
1766690067.2748463,83
1766690067.5000947,83
1766690067.7405422,83
1766690067.9963737,83
1766690068.265603,83
1766690068.4891822,83
1766690068.7391696,83
1766690068.9750109,83
1766690069.2354882,83
1766690069.4597914,83
1766690069.849938,83
1766690070.0946116,83
1766690070.3023994,83
1766690070.5458016,83
1766690070.807491,83
1766690071.051802,83
1766690071.2804532,83
1766690071.5184953,83
1766690071.751505,83
1766690071.9926865,83
1766690072.2414048,83
1766690072.4801526,83
1766690072.7338157,83
1766690072.9653723,83
1766690073.2017088,83
1766690073.4334283,83
1766690073.6643128,83
1766690073.8997037,83
1766690074.131238,83
1766690074.3574362,83
1766690074.5912585,83
1766690074.8494651,83
1766690075.0860212,83
1766690075.3472676,83
1766690075.577175,83
1766690075.7987523,83
1766690076.0115016,83
1766690076.2414894,83
1766690076.4488397,83
1766690076.672016,83
1766690076.8975017,83
1766690077.1125107,83
1766690077.3415675,83
1766690077.5828793,83
1766690077.8038383,83
1766690078.0319266,83
1766690078.2635756,83
1766690078.4956844,83
1766690078.716297,83
1766690078.995216,83
1766690079.21884,83
1766690079.4539464,83
1766690079.701682,83
1766690079.9293077,83
1766690080.16628,83
1766690080.4030116,83
1766690080.6332405,83
1766690080.856931,83
1766690081.095848,83
1766690081.3361,83
1766690081.594972,83
1766690081.8252888,83
1766690082.1176143,83
1766690082.349995,83
1766690082.588077,83
1766690082.821915,83
1766690083.0586717,82
1766690083.2713563,82
1766690083.5089507,82
1766690083.7335415,82
1766690083.9742277,82
1766690084.1981235,82
1766690084.420542,82
1766690084.6517346,82
1766690084.8674774,82
1766690085.1027763,82
1766690085.327631,82
1766690085.5725143,82
1766690085.814645,82
1766690086.0460324,82
1766690086.284993,82
1766690086.5258422,82
1766690086.7341955,82
1766690086.9566116,82
1766690087.1755967,82
1766690087.4170165,82
1766690087.6333852,82
1766690087.8645535,82
1766690088.0905547,82
1766690088.3189726,82
1766690088.5349748,82
1766690088.7647023,82
1766690088.9819558,82
1766690089.2083876,82
1766690089.4512305,82
1766690089.681555,82
1766690089.9139094,82
1766690090.1265078,82
1766690090.3591766,82
1766690090.590964,82
1766690090.8061204,82
1766690091.0243433,82
1766690091.2618682,82
1766690091.4982655,82
1766690091.717334,82
1766690091.9306157,82
1766690092.1593893,82
1766690092.3944113,82
1766690092.6499133,82
1766690092.8803396,82
1766690093.1255598,82
1766690093.3664603,83
1766690093.587648,83
1766690093.831712,83
1766690094.0693636,83
1766690094.2925909,83
1766690094.5159333,83
1766690094.7316976,83
1766690094.959263,83
1766690095.3252518,83
1766690095.5589488,83
1766690095.7929163,83
1766690096.0314176,83
1766690096.2648516,83
1766690096.4834642,83
1766690096.716759,83
1766690096.940865,83
1766690097.1813788,83
1766690097.4051607,83
1766690097.6206517,83
1766690097.8381107,83
1766690098.0526714,83
1766690098.2950428,83
1766690098.5376284,83
1766690098.7568777,83
1766690098.9792435,83
1766690099.2293186,83
1766690099.4658825,83
1766690099.7052999,83
1766690099.9427676,83
1766690100.1690483,83
1766690100.38755,83
1766690100.6192236,83
1766690100.8558052,83
1766690101.093892,83
1766690101.3289495,83
1766690101.5741348,83
1766690101.8048713,83
1766690102.0368001,83
1766690102.2541072,83
1766690102.4950812,83
1766690102.7441237,83
1766690102.9550595,83
1766690103.1931992,83
1766690103.4212365,83
1766690103.633297,83
1766690103.867227,83
1766690104.097593,83
1766690104.3243778,83
1766690104.565826,83
1766690104.7979546,83
1766690105.0112984,83
1766690105.265814,83
1766690105.4966557,83
1766690105.722916,83
1766690105.9525304,83
1766690106.2038543,83
1766690106.4479945,83
1766690106.6705985,83
1766690106.8876925,83
1766690107.1311316,83
1766690107.3697667,83
1766690107.5961614,83
1766690107.8410125,83
1766690108.086617,83
1766690108.327321,83
1766690108.5550246,83
1766690108.8004982,83
1766690109.047887,83
1766690109.28961,83
1766690109.6155574,83
1766690109.8284707,83
1766690110.065317,83
1766690110.302465,83
1766690110.54976,83
1766690110.7877657,83
1766690111.0157793,83
1766690111.253366,83
1766690111.4860544,83
1766690111.703926,83
1766690111.9375226,83
1766690112.1591098,83
1766690112.370579,83
1766690112.668046,83
1766690112.8824017,83
1766690113.0964432,83
1766690113.3141444,83
1766690113.73326,83
1766690113.9697154,83
1766690114.198133,83
1766690114.4141152,83
1766690114.6373668,83
1766690114.8838415,83
1766690115.1169088,83
1766690115.3746622,83
1766690115.6215603,83
1766690115.8583884,83
1766690116.084278,83
1766690116.3382494,83
1766690116.568264,83
1766690116.7985744,83
1766690117.028326,83
1766690117.2883265,83
1766690117.5265243,83
1766690117.9069138,83
1766690118.12169,83
1766690118.338986,83
1766690118.5580235,83
1766690118.7850704,83
1766690119.0232253,83
1766690119.268402,83
1766690119.4905493,83
1766690119.7011387,83
1766690119.9197197,83
1766690120.1311483,83
1766690120.3506653,83
1766690120.571289,83
1766690120.7925236,83
1766690121.0324266,83
1766690121.2833176,83
1766690121.5050344,83
1766690121.743092,83
1766690121.973738,83
1766690122.2046957,83
1766690122.422062,83
1766690122.6570272,83
1766690122.9073951,83
1766690123.1204734,83
1766690123.3691132,83
1766690123.630602,83
1766690123.8720264,83
1766690124.1040487,83
1766690124.3269296,83
1766690124.5779407,83
1766690124.8163955,83
1766690125.0390675,83
1766690125.2686977,83
1766690125.497269,83
1766690125.729463,83
1766690126.1465044,83
1766690126.384758,83
1766690126.616302,83
1766690126.8492393,83
1766690127.1105623,83
1766690127.3398871,83
1766690127.5870173,83
1766690127.824379,83
1766690128.0489147,83
1766690128.2818232,83
1766690128.5260065,83
1766690128.7484891,83
1766690128.9856877,83
1766690129.2295775,83
1766690129.5062172,83
1766690129.8828526,83
1766690130.1082513,83
1766690130.3385162,83
1766690130.5586379,83
1766690130.8068342,83
1766690131.0275052,83
1766690131.259108,83
1766690131.5004086,83
1766690131.7302616,83
1766690131.9624224,83
1766690132.1916177,83
1766690132.4460053,83
1766690132.6674986,83
1766690132.9016895,83
1766690133.1292317,83
1766690133.3619668,83
1766690133.5817838,83
1766690133.8121479,83
1766690134.053164,83
1766690134.2831218,83
1766690134.513744,83
1766690134.739135,83
1766690134.9712367,83
1766690135.1806302,83
1766690135.4253156,83
1766690135.6457367,83
1766690135.857962,83
1766690136.0914876,83
1766690136.3234136,83
1766690136.5419142,83
1766690136.7621427,83
1766690137.000451,83
1766690137.238039,83
1766690137.4964054,83
1766690137.7287843,83
1766690137.9810865,83
1766690138.2174532,83
1766690138.433794,83
1766690138.6606264,83
1766690138.9399633,83
1766690139.1922908,83
1766690139.4141586,83
1766690139.6369982,83
1766690139.8930316,83
1766690140.1206083,83
1766690140.3666227,83
1766690140.5964735,83
1766690140.8560095,83
1766690141.1169252,83
1766690141.3741136,83
1766690141.5647442,83
1766690141.7713025,83
1766690141.979345,83
1766690142.211782,83
1766690142.406755,83
1766690142.605116,83
1766690142.812563,83
1766690143.0134377,83
1766690143.2612665,83
1766690143.480528,83
1766690143.696618,83
1766690143.912115,83
1766690144.1203027,83
1766690144.3455982,83
1766690144.5784416,83
1766690144.8198001,83
1766690145.0485742,83
1766690145.270668,83
1766690145.5018065,83
1766690145.740754,83
1766690145.9351058,83
1766690146.2245982,83
1766690146.4440298,83
1766690146.6527328,83
1766690146.886163,83
1766690147.093942,83
1766690147.3207855,83
1766690147.5612972,83
1766690147.782513,83
1766690147.9957726,83
1766690148.254802,83
1766690148.4828968,83
1766690148.7154884,83
1766690148.9816062,83
1766690149.2372901,83
1766690149.5183766,83
1766690149.7287989,83
1766690150.063598,83
1766690150.2876115,83
1766690150.8005524,83
1766690151.0281518,83
1766690151.2678237,83
1766690151.51215,83
1766690151.8002515,83
1766690152.037354,83
1766690152.271499,83
1766690152.4960697,83
1766690152.7424352,83
1766690152.9652302,83
1766690153.2109509,83
1766690153.423111,83
1766690153.6607003,83
1766690153.907061,83
1766690154.1366582,83
1766690154.3719583,83
1766690154.6092906,83
1766690154.8564088,83
1766690155.0917993,83
1766690155.3407986,83
1766690155.581404,83
1766690155.810649,83
1766690156.059414,83
1766690156.2937958,83
1766690156.5171537,83
1766690156.749373,83
1766690156.9833932,83
1766690157.2277277,83
1766690157.4443462,83
1766690157.6585295,83
1766690157.8897088,83
1766690158.1238296,83
1766690158.3575559,83
1766690158.5948493,83
1766690158.8418345,83
1766690159.0813246,83
1766690159.3312454,83
1766690159.5551589,83
1766690159.7746317,83
1766690160.0233796,83
1766690160.2271373,83
1766690160.4536676,83
1766690160.6768134,83
1766690160.9117038,83
1766690161.144015,83
1766690161.3811686,83
1766690161.6108992,83
1766690161.852986,83
1766690162.088214,83
1766690162.3250985,83
1766690162.5649054,83
1766690162.8106377,83
1766690163.065056,83
1766690163.293592,83
1766690163.52705,83
1766690163.7575612,83
1766690163.9989235,83
1766690164.248238,83
1766690164.4804301,83
1766690164.71028,83
1766690164.9634647,83
1766690165.203146,83
1766690165.4436402,83
1766690165.6901448,83
1766690165.9217622,83
1766690166.1404676,83
1766690166.3992977,83
1766690166.6034307,83
1766690166.8140216,83
1766690167.0106776,83
1766690167.2084553,83
1766690167.416902,83
1766690167.6317413,83
1766690167.8866122,83
1766690168.1238594,83
1766690168.362527,83
1766690168.5751076,83
1766690168.8338156,83
1766690169.0879724,83
1766690169.3247235,83
1766690169.5834303,83
1766690169.8177276,83
1766690170.055477,83
1766690170.283914,83
1766690170.5146127,83
1766690170.7564662,83
1766690170.9754899,83
1766690171.217069,83
1766690171.4426267,83
1766690171.680772,83
1766690171.9049826,83
1766690172.1316807,83
1766690172.3605795,83
1766690172.5909605,83
1766690172.81419,83
